Date,Platform,Account,PostID,PostType,Impressions,Reach,Likes,Comments,Shares,Saves,VideoViews,Clicks,CTR,Engagements,OrganicPaid,FollowersStart,FollowersEnd,HashtagsCount,PostingTime,DayOfWeek,Country,Campaign,Language
07-10-2025,Facebook,Brand_FB,P1373,Link,2550,1978,69,10,9,11,0,60,0.0235,99,Organic,10000,10000,1,11:15,Tuesday,Germany,Evergreen,es
15-08-2025,LinkedIn,Brand_LI,P1088,Text,1434,1262,210,44,18,27,0,4,0.0028,299,Paid,10600,10601,4,06:15,Friday,UK,Holiday Promo,es
22-10-2025,LinkedIn,Brand_LI,P1459,Story,2742,2232,184,28,21,6,0,23,0.0084,239,Organic,10600,10606,7,19:30,Wednesday,USA,Brand Awareness,hi
30-09-2025,Instagram,Brand_IG,P1331,Carousel,3549,3113,84,15,61,6,0,88,0.0248,166,Paid,10200,10200,8,14:45,Tuesday,USA,,hi
10-09-2025,LinkedIn,Brand_LI,P1215,Video,671,471,53,11,1,8,277,24,0.0358,73,Organic,10600,10601,3,16:15,Wednesday,India,Product Launch,es
24-10-2025,Facebook,Brand_FB,P1467,Text,3481,2934,388,62,6,28,0,26,0.0075,484,Organic,10000,10000,4,20:15,Friday,Brazil,Evergreen,es
22-08-2025,TikTok,Brand_TT,P1122,Text,112,57,10,1,1,1,0,3,0.0268,13,Organic,11000,10997,4,18:45,Friday,Brazil,Evergreen,pt
31-10-2025,YouTube,Brand_YT,P1512,Text,697,478,56,10,11,4,425,27,0.0387,81,Organic,10800,10799,7,11:15,Friday,Germany,Brand Awareness,en
05-08-2025,Instagram,Brand_IG,P1021,Link,1982,1776,266,32,7,44,0,70,0.0353,349,Organic,10200,10200,8,06:30,Tuesday,Australia,Brand Awareness,hi
04-09-2025,YouTube,Brand_YT,P1189,Carousel,3512,2563,331,34,39,65,2034,134,0.0382,469,Organic,10800,10799,7,12:45,Thursday,India,Product Launch,es
14-08-2025,Facebook,Brand_FB,P1072,Link,3205,2580,364,66,54,47,0,145,0.0452,531,Organic,10000,10000,4,20:00,Thursday,Brazil,Holiday Promo,hi
19-08-2025,Twitter,Brand_TW,P1107,Text,616,558,24,3,11,1,0,14,0.0227,39,Organic,10400,10409,0,19:00,Tuesday,Germany,,es
20-09-2025,YouTube,Brand_YT,P1271,Link,2288,1993,288,63,16,44,1418,83,0.0363,411,Organic,10800,10802,7,09:00,Saturday,Australia,Product Launch,en
03-10-2025,LinkedIn,Brand_LI,P1349,Carousel,625,488,27,5,5,0,0,20,0.032,37,Organic,10600,10598,7,19:00,Friday,USA,Product Launch,de
16-10-2025,YouTube,Brand_YT,P1436,Story,2034,1720,49,7,20,7,1576,48,0.0236,83,Organic,10800,10803,8,06:45,Thursday,USA,Product Launch,es
18-08-2025,Instagram,Brand_IG,P1103,Link,1060,677,152,17,16,7,0,52,0.0491,192,Organic,10200,10206,4,09:00,Monday,Australia,Holiday Promo,de
